run,model,method,n_test,accuracy,precision,recall,f1,parse_failure_rate,cwe_correct_rate,location_correct_rate
api_gemini_2_5_flash_lite_limit8,gemini-2.5-flash-lite,baseline,5,0.6,1.0,0.5,0.6666666666666666,0.4,0.4,0.0
api_gemini_2_5_flash_lite_limit8,gemini-2.5-flash-lite,errorlock,5,0.8,1.0,0.75,0.8571428571428571,0.4,0.6,0.0
api_gemini_2_5_flash_lite_limit8_smart_safe_gated,gemini-2.5-flash-lite,baseline,5,0.6,0.75,0.75,0.75,0.0,0.6,0.0
api_gemini_2_5_flash_lite_limit8_smart_safe_gated,gemini-2.5-flash-lite,errorlock,5,0.6,0.75,0.75,0.75,0.0,0.6,0.0
api_openrouter_gpt_oss_120b_free_limit20,openai/gpt-oss-120b:free,baseline,12,0.8333333333333334,1.0,0.75,0.8571428571428571,0.3333333333333333,0.5,0.08333333333333333
api_openrouter_gpt_oss_120b_free_limit20,openai/gpt-oss-120b:free,errorlock,12,0.75,1.0,0.625,0.7692307692307693,0.08333333333333333,0.5833333333333334,0.25
api_openrouter_gpt_oss_120b_free_limit20_smart_safe_gated,openai/gpt-oss-120b:free,baseline,12,0.8333333333333334,1.0,0.75,0.8571428571428571,0.3333333333333333,0.5833333333333334,0.16666666666666666
api_openrouter_gpt_oss_120b_free_limit20_smart_safe_gated,openai/gpt-oss-120b:free,errorlock,12,0.9166666666666666,1.0,0.875,0.9333333333333333,0.08333333333333333,0.75,0.25
api_openrouter_gpt_oss_20b_free_limit10,openai/gpt-oss-20b:free,baseline,6,0.6666666666666666,1.0,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666
api_openrouter_gpt_oss_20b_free_limit10,openai/gpt-oss-20b:free,errorlock,6,0.8333333333333334,1.0,0.75,0.8571428571428571,0.16666666666666666,0.6666666666666666,0.3333333333333333
api_openrouter_gpt_oss_20b_free_limit10_smart_safe_gated,openai/gpt-oss-20b:free,baseline,6,0.6666666666666666,1.0,0.5,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333
api_openrouter_gpt_oss_20b_free_limit10_smart_safe_gated,openai/gpt-oss-20b:free,errorlock,6,0.6666666666666666,1.0,0.5,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333
castle_mock_limit12,mock-rule-detector,baseline,8,0.75,0.8,0.8,0.8,0.0,0.25,0.25
castle_mock_limit12,mock-rule-detector,errorlock,8,0.75,0.8,0.8,0.8,0.0,0.25,0.25
deepseek_coder_1_3b_limit20_smart_safe_gated,deepseek-coder:1.3b,baseline,12,0.5833333333333334,0.6363636363636364,0.875,0.7368421052631579,0.08333333333333333,0.0,0.0
deepseek_coder_1_3b_limit20_smart_safe_gated,deepseek-coder:1.3b,errorlock,12,0.6666666666666666,0.6666666666666666,1.0,0.8,0.0,0.0,0.0
full_c250_deepseek_coder_1_3b_smart_safe_gated,deepseek-coder:1.3b,baseline,150,0.6466666666666666,0.6643356643356644,0.95,0.7818930041152263,0.04,0.0,0.0
full_c250_deepseek_coder_1_3b_smart_safe_gated,deepseek-coder:1.3b,errorlock,150,0.6466666666666666,0.6715328467153284,0.92,0.7763713080168776,0.08,0.02,0.013333333333333334
full_c250_deepseek_coder_1_3b_smart_safe_gated_binary_locked,deepseek-coder:1.3b,baseline,150,0.6466666666666666,0.6643356643356644,0.95,0.7818930041152263,0.04,0.0,0.0
full_c250_deepseek_coder_1_3b_smart_safe_gated_binary_locked,deepseek-coder:1.3b,errorlock,150,0.6466666666666666,0.6598639455782312,0.97,0.7854251012145749,0.013333333333333334,0.02,0.013333333333333334
full_c250_llama3_2_1b_smart_safe_gated,llama3.2:1b,baseline,150,0.46,0.6792452830188679,0.36,0.47058823529411764,0.0,0.22,0.22
full_c250_llama3_2_1b_smart_safe_gated,llama3.2:1b,errorlock,150,0.4533333333333333,0.6730769230769231,0.35,0.4605263157894737,0.006666666666666667,0.22,0.22
full_c250_llama3_2_1b_smart_safe_gated_binary_locked,llama3.2:1b,baseline,150,0.46,0.6792452830188679,0.36,0.47058823529411764,0.0,0.22,0.22
full_c250_llama3_2_1b_smart_safe_gated_binary_locked,llama3.2:1b,errorlock,150,0.46,0.6792452830188679,0.36,0.47058823529411764,0.0,0.22,0.22
full_c250_openrouter_gpt_oss_120b_free_rag_timeout60,openai/gpt-oss-120b:free,baseline,150,0.5933333333333334,0.8305084745762712,0.49,0.6163522012578616,0.20666666666666667,0.43333333333333335,0.2
full_c250_openrouter_gpt_oss_120b_free_rag_timeout60,openai/gpt-oss-120b:free,errorlock,150,0.6666666666666666,0.8472222222222222,0.61,0.7093023255813954,0.05333333333333334,0.52,0.23333333333333334
full_c250_qwen2_5_coder_0_5b_all_memory_repair_limit20,qwen2.5-coder:0.5b,baseline,20,0.65,0.6842105263157895,0.9285714285714286,0.7878787878787878,0.0,0.0,0.0
full_c250_qwen2_5_coder_0_5b_all_memory_repair_limit20,qwen2.5-coder:0.5b,errorlock,20,0.65,0.6842105263157895,0.9285714285714286,0.7878787878787878,0.0,0.05,0.0
full_c250_qwen2_5_coder_0_5b_errorlock_prompt_v2_binary_locked,qwen2.5-coder:0.5b,baseline,150,0.44666666666666666,0.639344262295082,0.39,0.484472049689441,0.0,0.18666666666666668,0.18666666666666668
full_c250_qwen2_5_coder_0_5b_errorlock_prompt_v2_binary_locked,qwen2.5-coder:0.5b,errorlock,150,0.44666666666666666,0.639344262295082,0.39,0.484472049689441,0.0,0.23333333333333334,0.2
full_c250_qwen2_5_coder_0_5b_prompt_v2_binary_locked,qwen2.5-coder:0.5b,baseline,150,0.41333333333333333,0.6071428571428571,0.34,0.4358974358974359,0.013333333333333334,0.17333333333333334,0.17333333333333334
full_c250_qwen2_5_coder_0_5b_prompt_v2_binary_locked,qwen2.5-coder:0.5b,errorlock,150,0.4066666666666667,0.5964912280701754,0.34,0.43312101910828027,0.006666666666666667,0.21333333333333335,0.18
full_c250_qwen2_5_coder_0_5b_rag_memory_limit20,qwen2.5-coder:0.5b,baseline,20,0.65,0.6842105263157895,0.9285714285714286,0.7878787878787878,0.0,0.0,0.0
full_c250_qwen2_5_coder_0_5b_rag_memory_limit20,qwen2.5-coder:0.5b,errorlock,20,0.65,0.6842105263157895,0.9285714285714286,0.7878787878787878,0.0,0.0,0.0
full_c250_qwen2_5_coder_0_5b_selective_override,qwen2.5-coder:0.5b,baseline,150,0.64,0.6666666666666666,0.92,0.773109243697479,0.006666666666666667,0.02666666666666667,0.02666666666666667
full_c250_qwen2_5_coder_0_5b_selective_override,qwen2.5-coder:0.5b,errorlock,150,0.64,0.6666666666666666,0.92,0.773109243697479,0.006666666666666667,0.2,0.04666666666666667
full_c250_qwen2_5_coder_0_5b_smart_safe_gated,qwen2.5-coder:0.5b,baseline,150,0.64,0.6666666666666666,0.92,0.773109243697479,0.006666666666666667,0.02666666666666667,0.02666666666666667
full_c250_qwen2_5_coder_0_5b_smart_safe_gated,qwen2.5-coder:0.5b,errorlock,150,0.64,0.6666666666666666,0.92,0.773109243697479,0.006666666666666667,0.2,0.04666666666666667
full_c250_qwen2_5_coder_0_5b_smart_safe_gated_binary_locked,qwen2.5-coder:0.5b,baseline,150,0.64,0.6666666666666666,0.92,0.773109243697479,0.006666666666666667,0.02666666666666667,0.02666666666666667
full_c250_qwen2_5_coder_0_5b_smart_safe_gated_binary_locked,qwen2.5-coder:0.5b,errorlock,150,0.64,0.6666666666666666,0.92,0.773109243697479,0.006666666666666667,0.2,0.04666666666666667
full_c250_qwen2_5_coder_0_5b_top3_current_prompt_limit20,qwen2.5-coder:0.5b,baseline,20,0.65,0.6842105263157895,0.9285714285714286,0.7878787878787878,0.0,0.0,0.0
full_c250_qwen2_5_coder_0_5b_top3_current_prompt_limit20,qwen2.5-coder:0.5b,errorlock,20,0.65,0.6842105263157895,0.9285714285714286,0.7878787878787878,0.0,0.0,0.0
full_c250_qwen2_5_coder_1_5b_smart_safe_gated,qwen2.5-coder:1.5b,baseline,150,0.6466666666666666,0.6910569105691057,0.85,0.7623318385650224,0.0,0.12666666666666668,0.08
full_c250_qwen2_5_coder_1_5b_smart_safe_gated,qwen2.5-coder:1.5b,errorlock,150,0.6466666666666666,0.6942148760330579,0.84,0.7601809954751131,0.0,0.22666666666666666,0.08666666666666667
full_c250_qwen2_5_coder_1_5b_smart_safe_gated_binary_locked,qwen2.5-coder:1.5b,baseline,150,0.6466666666666666,0.6910569105691057,0.85,0.7623318385650224,0.0,0.12666666666666668,0.08
full_c250_qwen2_5_coder_1_5b_smart_safe_gated_binary_locked,qwen2.5-coder:1.5b,errorlock,150,0.6466666666666666,0.6910569105691057,0.85,0.7623318385650224,0.0,0.22,0.08
llama3_2_1b_limit20_smart_safe_gated,llama3.2:1b,baseline,12,0.75,0.8571428571428571,0.75,0.8,0.0,0.25,0.25
llama3_2_1b_limit20_smart_safe_gated,llama3.2:1b,errorlock,12,0.75,0.8571428571428571,0.75,0.8,0.0,0.25,0.25
mock_all_memory_smoke,mock-rule-detector,baseline,2,1.0,1.0,1.0,1.0,0.0,1.0,0.5
mock_all_memory_smoke,mock-rule-detector,errorlock,2,1.0,1.0,1.0,1.0,0.0,1.0,0.5
mock_gated_smoke,mock-rule-detector,baseline,2,1.0,1.0,1.0,1.0,0.0,1.0,0.5
mock_gated_smoke,mock-rule-detector,errorlock,2,1.0,1.0,1.0,1.0,0.0,1.0,0.5
mock_rag_smoke,mock-rule-detector,baseline,2,1.0,1.0,1.0,1.0,0.0,1.0,0.5
mock_rag_smoke,mock-rule-detector,errorlock,2,1.0,1.0,1.0,1.0,0.0,1.0,0.5
mock_smoke,mock-rule-detector,baseline,2,1.0,1.0,1.0,1.0,0.0,1.0,0.5
mock_smoke,mock-rule-detector,errorlock,2,1.0,1.0,1.0,1.0,0.0,1.0,0.5
phi3_mini_limit20_smart_safe_gated,phi3:mini,baseline,12,0.6666666666666666,0.6666666666666666,1.0,0.8,0.0,0.0,0.0
phi3_mini_limit20_smart_safe_gated,phi3:mini,errorlock,12,0.75,0.7272727272727273,1.0,0.8421052631578947,0.0,0.08333333333333333,0.08333333333333333
qwen2_5_coder_0_5b_limit20,qwen2.5-coder:0.5b,baseline,12,0.5833333333333334,0.6363636363636364,0.875,0.7368421052631579,0.0,0.0,0.0
qwen2_5_coder_0_5b_limit20,qwen2.5-coder:0.5b,errorlock,12,0.6666666666666666,0.6666666666666666,1.0,0.8,0.0,0.5,0.0
qwen2_5_coder_0_5b_limit20_smart_safe_gated,qwen2.5-coder:0.5b,baseline,12,0.5833333333333334,0.6363636363636364,0.875,0.7368421052631579,0.0,0.0,0.0
qwen2_5_coder_0_5b_limit20_smart_safe_gated,qwen2.5-coder:0.5b,errorlock,12,0.5833333333333334,0.6363636363636364,0.875,0.7368421052631579,0.0,0.4166666666666667,0.0
qwen2_5_coder_0_5b_limit20_topk1,qwen2.5-coder:0.5b,baseline,12,0.5833333333333334,0.6363636363636364,0.875,0.7368421052631579,0.0,0.0,0.0
qwen2_5_coder_0_5b_limit20_topk1,qwen2.5-coder:0.5b,errorlock,12,0.6666666666666666,0.6666666666666666,1.0,0.8,0.0,0.5833333333333334,0.0
qwen2_5_coder_0_5b_limit20_topk5,qwen2.5-coder:0.5b,baseline,12,0.5833333333333334,0.6363636363636364,0.875,0.7368421052631579,0.0,0.0,0.0
qwen2_5_coder_0_5b_limit20_topk5,qwen2.5-coder:0.5b,errorlock,12,0.6666666666666666,0.6666666666666666,1.0,0.8,0.0,0.6666666666666666,0.0
qwen2_5_coder_1_5b_limit20,qwen2.5-coder:1.5b,baseline,12,0.75,0.7777777777777778,0.875,0.8235294117647058,0.0,0.5,0.16666666666666666
qwen2_5_coder_1_5b_limit20,qwen2.5-coder:1.5b,errorlock,12,0.5833333333333334,0.6363636363636364,0.875,0.7368421052631579,0.0,0.5833333333333334,0.0
qwen2_5_coder_1_5b_limit20_gated,qwen2.5-coder:1.5b,baseline,12,0.75,0.7777777777777778,0.875,0.8235294117647058,0.0,0.5,0.16666666666666666
qwen2_5_coder_1_5b_limit20_gated,qwen2.5-coder:1.5b,errorlock,12,0.6666666666666666,0.6666666666666666,1.0,0.8,0.0,0.4166666666666667,0.0
qwen2_5_coder_1_5b_limit20_smart_gated,qwen2.5-coder:1.5b,baseline,12,0.75,0.7777777777777778,0.875,0.8235294117647058,0.0,0.5,0.16666666666666666
qwen2_5_coder_1_5b_limit20_smart_gated,qwen2.5-coder:1.5b,errorlock,12,0.6666666666666666,0.6666666666666666,1.0,0.8,0.0,0.5833333333333334,0.0
qwen2_5_coder_1_5b_limit20_smart_safe_gated,qwen2.5-coder:1.5b,baseline,12,0.75,0.7777777777777778,0.875,0.8235294117647058,0.0,0.5,0.16666666666666666
qwen2_5_coder_1_5b_limit20_smart_safe_gated,qwen2.5-coder:1.5b,errorlock,12,0.75,0.7777777777777778,0.875,0.8235294117647058,0.0,0.6666666666666666,0.16666666666666666
qwen2_5_coder_1_5b_limit20_smart_safe_gated_rerun,qwen2.5-coder:1.5b,baseline,12,0.75,0.7777777777777778,0.875,0.8235294117647058,0.0,0.5,0.16666666666666666
qwen2_5_coder_1_5b_limit20_smart_safe_gated_rerun,qwen2.5-coder:1.5b,errorlock,12,0.75,0.7777777777777778,0.875,0.8235294117647058,0.0,0.6666666666666666,0.16666666666666666
